StimSpecId,ActualResponse,Lineage,StimType,dot_product,cosine_similarity,pearson_correlation,strength_weighted,avg_orientation_correlation
1746637218309136,79.2349,1746637218309136,REGIME_ZERO_2D,349.20065,0.52446204,0.523327957179391,2628.6475,0.5217740984164901
1746637218311354,22.3254,1746637218311354,REGIME_ZERO_2D,459.8511,0.7954437,0.7951025609470881,3688.1013,0.7998753083921784
1746637218313525,30.199400000000004,1746637218313525,REGIME_ZERO_2D,454.13214,0.6390765,0.6383059370056523,3647.1362,0.6346145189409298
1746637218315690,52.40229999999999,1746637218315690,REGIME_ZERO,435.5755,0.68555313,0.6849380625610708,3414.5403,0.6783057367968526
1746637218317874,41.2138,1746637218317874,REGIME_ZERO,501.56314,0.76323044,0.7628120331213453,3980.3357,0.7612536217699286
1746637218320048,45.686,1746637218320048,REGIME_ZERO,414.0305,0.72645056,0.7259754899930199,3336.9407,0.730084599027309
1746637218322325,41.2896,1746637218322325,REGIME_ZERO_2D,369.53412,0.54278475,0.5417260739409755,2808.9287,0.5464030745206363
1746637218324621,44.8586,1746637218324621,REGIME_ZERO_2D,489.61914,0.68470514,0.6840859774335107,3970.7769,0.6892501962089708
1746637218326930,37.6236,1746637218326930,REGIME_ZERO_2D,356.9402,0.5861663,0.5853248794623622,2820.4072,0.5903382991994925
1746637218329193,69.1118,1746637218329193,REGIME_ZERO_2D,286.11804,0.4467844,0.4455066842405861,2297.3564,0.4510519961959959
1746637218331440,28.2055,1746637218331440,REGIME_ZERO_2D,501.31937,0.651528,0.6508110665694705,4066.05,0.6516379047051698
1746637218333736,40.4588,1746637218333736,REGIME_ZERO,517.1377,0.79759544,0.7972663149868512,4202.7397,0.7990881160892831
1746637218336013,24.8136,1746637218336013,REGIME_ZERO,453.15012,0.76823795,0.7678832760758367,3705.301,0.7697599917802558
1746637218338293,32.3155,1746637218338293,REGIME_ZERO_2D,443.419,0.808335,0.8080200412337211,3579.224,0.8132491590305664
1746637218340568,30.990699999999997,1746637218340568,REGIME_ZERO,517.4656,0.76520777,0.7647909090585315,4179.145,0.766552061076043
1746637218342824,22.6388,1746637218342824,REGIME_ZERO,505.80173,0.78466696,0.7843009434290392,4073.6965,0.7889828932636452
1746637218345092,40.1749,1746637218345092,REGIME_ZERO,525.8093,0.82543993,0.8251320590970505,4172.649,0.826751281576391
1746637218347369,25.802100000000003,1746637218347369,REGIME_ZERO,431.69556,0.78539616,0.785065500151162,3516.5623,0.790336859111079
1746637218349642,61.1739,1746637218349642,REGIME_ZERO_2D,599.86993,0.7056871,0.7050269031092573,4747.5254,0.7065122281876861
1746637218351926,25.436,1746637218351926,REGIME_ZERO_2D,507.31128,0.7597406,0.7593054406664468,4056.317,0.7576700080098725
1746637218354200,28.6094,1746637218354200,REGIME_ZERO,501.7521,0.7282724,0.7277348557105285,4032.3813,0.7267840994200325
1746637218356486,50.852,1746637218356486,REGIME_ZERO,387.1303,0.53756654,0.5365430338860862,3051.206,0.5281357192900579
1746637218358759,33.7703,1746637218358759,REGIME_ZERO_2D,438.49408,0.56369925,0.5627599418798734,3574.3984,0.5588613833368826
1746637218361034,34.9364,1746637218361034,REGIME_ZERO_2D,361.77756,0.4431303,0.4417404992031022,2902.0847,0.44671013627159334
1746637218363312,34.7708,1746637218363312,REGIME_ZERO_2D,459.34705,0.7656761,0.7652221730404085,3609.7312,0.768922862716652
1746637218365588,94.1628,1746637218365588,REGIME_ZERO,383.1453,0.6656359,0.6649521752898719,2961.085,0.6589892392195148
1746637218367858,40.3119,1746637218367858,REGIME_ZERO_2D,466.35223,0.51450163,0.5132860907939817,3781.176,0.510183073692897
1746637218370132,30.5885,1746637218370132,REGIME_ZERO_2D,495.61847,0.62481743,0.6239732556513149,3976.2812,0.6248333448150882
1746637218372416,27.8157,1746637218372416,REGIME_ZERO_2D,518.2863,0.7848912,0.784481051905427,4197.9224,0.7890973500714671
1746637218374691,36.9458,1746637218374691,REGIME_ZERO_2D,317.0892,0.4056298,0.40413201171349256,2506.7585,0.4129584681101287
1746637218376964,47.6613,1746637218376964,REGIME_ZERO_2D,526.2622,0.59181035,0.59087394180632,4353.593,0.5957923983437271
1746637218379237,23.843,1746637218379237,REGIME_ZERO_2D,403.29324,0.69404984,0.6935424026006243,3281.2415,0.6966261897721322
1746637218381509,38.8397,1746637218381509,REGIME_ZERO,432.34613,0.745171,0.744665997495012,3393.032,0.749292062938776
1746637218383784,23.8419,1746637218383784,REGIME_ZERO,418.39243,0.72583115,0.7254355122359307,3426.7388,0.7295470544206594
1746637218386072,35.7602,1746637218386072,REGIME_ZERO,570.4514,0.736399,0.7358555015115362,4523.028,0.7363985606638068
1746637218388348,54.82280000000001,1746637218388348,REGIME_ZERO,441.95822,0.7165509,0.7160419656943502,3523.5579,0.7187153176892866
1746637218390622,42.8946,1746637218390622,REGIME_ZERO,494.89224,0.7478079,0.7473034173985166,3955.597,0.7568229912860494
1746637218392896,61.46500000000001,1746637218392896,REGIME_ZERO_2D,463.2587,0.6586179,0.6578845078422817,3718.521,0.6607823222209129
1746637218395174,54.9317,1746637218395174,REGIME_ZERO,566.3722,0.785223,0.7848181345736653,4574.0625,0.7892112720927427
1746637218397454,66.8023,1746637218397454,REGIME_ZERO_2D,285.7255,0.3999947,0.3985419902750087,2211.0903,0.41213999513430133
1746637218399727,27.2971,1746637218399727,REGIME_ZERO_2D,397.67337,0.75622404,0.7558874268821909,3353.3845,0.7586782440362325
1746637218402011,63.5434,1746637218402011,REGIME_ZERO,401.4873,0.58072853,0.5798836613547943,3241.6975,0.5832794020180863
1746637218404284,45.6875,1746637218404284,REGIME_ZERO,407.615,0.69516814,0.6946172449878603,3230.2285,0.6970441407502546
