StimSpecId,ActualResponse,Lineage,StimType,dot_product,cosine_similarity,pearson_correlation,strength_weighted,avg_orientation_correlation,avg_radial_correlation,avg_angular_correlation
1746637218309136,79.2349,1746637218309136,REGIME_ZERO_2D,3098.9194,0.2610951,-0.0746234408265107,24978.738,-0.07441843946679541,0.38580023848771805,-0.07277022306296212
1746637218311354,22.3254,1746637218311354,REGIME_ZERO_2D,3064.1748,0.19453353,-0.10403902214494948,24472.588,-0.10594526459705206,0.31848518979785645,-0.10620075578675628
1746637218313525,30.199400000000004,1746637218313525,REGIME_ZERO_2D,3494.1025,0.22466378,-0.09436690231269718,27918.854,-0.09402170140772109,0.28085852863206995,-0.09492361397966866
1746637218315690,52.40229999999999,1746637218315690,REGIME_ZERO,3070.6917,0.21382608,-0.10111851392821833,24522.344,-0.1038821000656616,0.3185796312513625,-0.09949622223891269
1746637218317874,41.2138,1746637218317874,REGIME_ZERO,3429.1682,0.20167625,-0.10687508487111436,27310.139,-0.10748710757834799,0.2724569734262475,-0.10884365884045995
1746637218320048,45.686,1746637218320048,REGIME_ZERO,3023.39,0.18878622,-0.0974089713733226,24113.709,-0.09714289884167791,0.38531442242717157,-0.09788596012537532
1746637218322325,41.2896,1746637218322325,REGIME_ZERO_2D,2915.1921,0.2640781,-0.07607858701244216,23319.37,-0.07682533691658697,0.39169384722178957,-0.07544014277385568
1746637218324621,44.8586,1746637218324621,REGIME_ZERO_2D,3749.1528,0.21115057,-0.10566855047814847,29808.541,-0.10770021953933294,0.3289669665966017,-0.10920698552259427
1746637218326930,37.6236,1746637218326930,REGIME_ZERO_2D,2741.7566,0.22017536,-0.08630284589932674,22020.79,-0.08648642246033725,0.2155005244820462,-0.08539925865078297
1746637218329193,69.1118,1746637218329193,REGIME_ZERO_2D,2754.6453,0.2731212,-0.06445671103083525,22141.236,-0.06273705480515784,0.14176667132131346,-0.06424737677971873
1746637218331440,28.2055,1746637218331440,REGIME_ZERO_2D,4055.5854,0.22140603,-0.09855082190533318,32321.777,-0.09904593074592748,0.22739041405650157,-0.09929578861511204
1746637218333736,40.4588,1746637218333736,REGIME_ZERO,3511.5999,0.19312958,-0.108102852519767,27938.486,-0.10816373537685721,0.4800197122464473,-0.10955729328168226
1746637218336013,24.8136,1746637218336013,REGIME_ZERO,3181.5344,0.18188547,-0.1017680148137442,25306.014,-0.1020582502551292,0.4425782595899247,-0.10503392396523387
1746637218338293,32.3155,1746637218338293,REGIME_ZERO_2D,3110.5332,0.19553724,-0.10493745206968227,24722.557,-0.10849879165991785,0.44455209747637425,-0.10574613369660363
1746637218340568,30.990699999999997,1746637218340568,REGIME_ZERO,3559.3665,0.1957787,-0.10553556352210865,28310.156,-0.10612359114977879,0.41509187307375506,-0.11063515451951872
1746637218342824,22.6388,1746637218342824,REGIME_ZERO,3396.8938,0.19300874,-0.10801697874101977,27127.227,-0.10834762995958225,0.38449622988895404,-0.11195824701914156
1746637218345092,40.1749,1746637218345092,REGIME_ZERO,3396.629,0.1976151,-0.10516775017669808,26994.904,-0.10586174366990314,0.3943479556254278,-0.1093580990477217
1746637218347369,25.802100000000003,1746637218347369,REGIME_ZERO,3038.8403,0.18865767,-0.10435226711927369,24126.816,-0.10523173918848674,0.4861712933318325,-0.10748539402560967
1746637218349642,61.1739,1746637218349642,REGIME_ZERO_2D,4614.9673,0.24960877,-0.10798022732406892,36947.547,-0.10812439046652628,0.22975725177439651,-0.10895129699394146
1746637218351926,25.436,1746637218351926,REGIME_ZERO_2D,3500.4097,0.19787641,-0.09944365780223009,27772.637,-0.1007512667885864,0.48217281711981813,-0.0988641868968163
1746637218354200,28.6094,1746637218354200,REGIME_ZERO,3788.2593,0.21924333,-0.10935941710588154,30210.629,-0.10960785214083413,0.2325156200494182,-0.10740493319908748
1746637218356486,50.852,1746637218356486,REGIME_ZERO,3335.3333,0.24348958,-0.07974646374787321,26586.844,-0.08093450613098949,0.2866793633406637,-0.0865895877407737
1746637218358759,33.7703,1746637218358759,REGIME_ZERO_2D,3832.5715,0.21973574,-0.09013881416418294,30414.094,-0.09544276087839686,0.33566320457227655,-0.09698666303475596
1746637218361034,34.9364,1746637218361034,REGIME_ZERO_2D,3627.2437,0.28052515,-0.060606326463884114,29237.73,-0.0601505633048617,0.12846254673425433,-0.06157693890366781
1746637218363312,34.7708,1746637218363312,REGIME_ZERO_2D,2955.5222,0.21028589,-0.09311771497263338,23519.51,-0.09476270683497276,0.41655595851528554,-0.09746026665558404
1746637218365588,94.1628,1746637218365588,REGIME_ZERO,2721.8767,0.22869714,-0.0960448293457635,21763.28,-0.09842592170529216,0.327582578846479,-0.09789077984028817
1746637218367858,40.3119,1746637218367858,REGIME_ZERO_2D,4675.6436,0.26799232,-0.07371135480456435,37312.918,-0.07348769441059294,0.3383198508708508,-0.07900639404024298
1746637218370132,30.5885,1746637218370132,REGIME_ZERO_2D,4032.375,0.24146122,-0.09507411253933779,32101.908,-0.09518547131838143,0.28499007129195275,-0.0967459201141509
1746637218372416,27.8157,1746637218372416,REGIME_ZERO_2D,3507.5571,0.20678629,-0.10510524212063853,27866.824,-0.10646527648097127,0.43113298774758146,-0.10943461183770926
1746637218374691,36.9458,1746637218374691,REGIME_ZERO_2D,3490.947,0.28301987,-0.06625845736244634,28111.928,-0.06607282824008368,0.1080800792956366,-0.06377323243199814
1746637218376964,47.6613,1746637218376964,REGIME_ZERO_2D,4892.069,0.24733126,-0.09230971192465723,38857.004,-0.09318055063462705,0.3721991517763308,-0.10071995810885369
1746637218379237,23.843,1746637218379237,REGIME_ZERO_2D,2845.333,0.1867612,-0.097123730588867,22592.709,-0.100605464852189,0.40015372894901713,-0.10063383443551915
1746637218381509,38.8397,1746637218381509,REGIME_ZERO,2908.562,0.21594937,-0.0977292199565796,23222.734,-0.09789129193496864,0.36727454120391567,-0.10046098146597893
1746637218383784,23.8419,1746637218383784,REGIME_ZERO,2748.172,0.17438257,-0.10185561472063269,21880.303,-0.10342906759132614,0.33264878189264696,-0.11209206371823598
1746637218386072,35.7602,1746637218386072,REGIME_ZERO,3888.937,0.21454582,-0.10687851614149146,31070.9,-0.1077503172212409,0.25470991588176584,-0.11071334982818982
1746637218388348,54.82280000000001,1746637218388348,REGIME_ZERO,3093.9805,0.19850695,-0.10219224117832038,24698.389,-0.10324320882869098,0.2927637660216939,-0.10477534292181429
1746637218390622,42.8946,1746637218390622,REGIME_ZERO,3351.355,0.2157874,-0.09941921760512216,26676.14,-0.09953157328109703,0.4895746738308861,-0.10305704750042328
