Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862574096950 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574098071 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574099187 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574100279 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574101370 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574102460 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574103526 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574104591 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574105681 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574106745 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574107921 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574109094 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574110264 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574111434 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574112604 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574113694 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574114756 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574115816 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574116984 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862574118157 StimType: REGIME_ZERO Magnitude: 0.0
Number of stims to generate: 20
Size: 11.85153316968798
Percentage in RF: 0.003510825043885313 Threshold: 0.1
Percentage in RF: 0.020700152207001523 Threshold: 0.1
Percentage in RF: 0.03426791277258567 Threshold: 0.1
Percentage in RF: 0.010702921608330923 Threshold: 0.1
Percentage in RF: 0.007685738684884714 Threshold: 0.1
Percentage in RF: 0.011501210653753027 Threshold: 0.1
Percentage in RF: 0.05327617881200245 Threshold: 0.1
Percentage in RF: 0.017356089094590684 Threshold: 0.1
Percentage in RF: 0.009445100354191263 Threshold: 0.1
Percentage in RF: 0.003979185797367615 Threshold: 0.1
Percentage in RF: 0.030609212481426448 Threshold: 0.1
Percentage in RF: 0.007070396557024286 Threshold: 0.1
Percentage in RF: 0.012373096446700508 Threshold: 0.1
Percentage in RF: 0.012465795074490726 Threshold: 0.1
Percentage in RF: 0.01772002362669817 Threshold: 0.1
Percentage in RF: 0.01451466586029634 Threshold: 0.1
Percentage in RF: 0.018480492813141684 Threshold: 0.1
Percentage in RF: 0.02253349573690621 Threshold: 0.1
Percentage in RF: 0.0078031212484993995 Threshold: 0.1
Percentage in RF: 0.06205971150620597 Threshold: 0.1
Percentage in RF: 0.008114248620577734 Threshold: 0.1
Percentage in RF: 0.012709237445753255 Threshold: 0.1
Percentage in RF: 0.018907563025210083 Threshold: 0.1
Percentage in RF: 0.12599632127529123 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.022574740695546065 Threshold: 0.1
Percentage in RF: 0.013345195729537367 Threshold: 0.1
Percentage in RF: 0.029501216545012164 Threshold: 0.1
Percentage in RF: 0.019329507701600725 Threshold: 0.1
Percentage in RF: 0.030906990179087233 Threshold: 0.1
Percentage in RF: 0.011397720455908818 Threshold: 0.1
Percentage in RF: 0.01620795107033639 Threshold: 0.1
Percentage in RF: 0.009876543209876543 Threshold: 0.1
Percentage in RF: 0.018109790605546124 Threshold: 0.1
Percentage in RF: 0.036197763390229544 Threshold: 0.1
Percentage in RF: 0.008692952499223843 Threshold: 0.1
Percentage in RF: 0.01565377532228361 Threshold: 0.1
Percentage in RF: 0.006995045176333431 Threshold: 0.1
Percentage in RF: 0.011229314420803783 Threshold: 0.1
Percentage in RF: 0.028470795421191665 Threshold: 0.1
Percentage in RF: 0.019102749638205498 Threshold: 0.1
Percentage in RF: 0.01661721068249258 Threshold: 0.1
Percentage in RF: 0.009096422073984234 Threshold: 0.1
Percentage in RF: 0.00938824954572986 Threshold: 0.1
Percentage in RF: 0.013013302486986697 Threshold: 0.1
Percentage in RF: 0.01696933611193808 Threshold: 0.1
Percentage in RF: 0.009560800717060053 Threshold: 0.1
Percentage in RF: 0.002861230329041488 Threshold: 0.1
Percentage in RF: 0.007473841554559043 Threshold: 0.1
Percentage in RF: 0.01558515160102012 Threshold: 0.1
Percentage in RF: 0.006740914419695193 Threshold: 0.1
Percentage in RF: 0.01403180542563143 Threshold: 0.1
Percentage in RF: 0.02827466820542412 Threshold: 0.1
Percentage in RF: 0.015313935681470138 Threshold: 0.1
Percentage in RF: 0.018490903668356696 Threshold: 0.1
Percentage in RF: 0.030136192407997683 Threshold: 0.1
Percentage in RF: 0.030432136335970784 Threshold: 0.1
Percentage in RF: 0.01180195739781232 Threshold: 0.1
Percentage in RF: 0.0343980343980344 Threshold: 0.1
Percentage in RF: 0.02090176171991639 Threshold: 0.1
Percentage in RF: 0.021114369501466276 Threshold: 0.1
Percentage in RF: 0.010810810810810811 Threshold: 0.1
Percentage in RF: 0.002677774471883368 Threshold: 0.1
Percentage in RF: 0.03125 Threshold: 0.1
Percentage in RF: 0.016909620991253645 Threshold: 0.1
Percentage in RF: 0.030665440049064702 Threshold: 0.1
Percentage in RF: 0.010281221651043242 Threshold: 0.1
Percentage in RF: 0.01756406564929456 Threshold: 0.1
Percentage in RF: 0.0188953488372093 Threshold: 0.1
Percentage in RF: 0.024072500708014727 Threshold: 0.1
Percentage in RF: 0.013063763608087092 Threshold: 0.1
Percentage in RF: 0.01309422146313692 Threshold: 0.1
Percentage in RF: 0.07608034083992696 Threshold: 0.1
Percentage in RF: 0.016731401254855095 Threshold: 0.1
Percentage in RF: 0.009014423076923076 Threshold: 0.1
Percentage in RF: 0.0020864381520119225 Threshold: 0.1
Percentage in RF: 0.02527075812274368 Threshold: 0.1
Percentage in RF: 0.006823821339950372 Threshold: 0.1
Percentage in RF: 0.026631548141644718 Threshold: 0.1
Percentage in RF: 0.036044362292051754 Threshold: 0.1
Percentage in RF: 0.010567632850241546 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005991440798858773 Threshold: 0.1
Percentage in RF: 0.05128205128205128 Threshold: 0.1
Percentage in RF: 0.034348864994026285 Threshold: 0.1
Percentage in RF: 0.02384456873712099 Threshold: 0.1
Percentage in RF: 0.03914590747330961 Threshold: 0.1
Percentage in RF: 0.00827153451226469 Threshold: 0.1
Percentage in RF: 0.01851307669703203 Threshold: 0.1
Percentage in RF: 0.005154639175257732 Threshold: 0.1
Percentage in RF: 0.017058823529411765 Threshold: 0.1
Percentage in RF: 0.0021698698078115313 Threshold: 0.1
Percentage in RF: 0.04921374490390216 Threshold: 0.1
Percentage in RF: 0.03919204100090443 Threshold: 0.1
Percentage in RF: 0.03869832893579595 Threshold: 0.1
Percentage in RF: 0.019185360094451005 Threshold: 0.1
Percentage in RF: 0.01841680129240711 Threshold: 0.1
Percentage in RF: 0.016333938294010888 Threshold: 0.1
Percentage in RF: 0.028273809523809524 Threshold: 0.1
Percentage in RF: 0.018994739918176504 Threshold: 0.1
Percentage in RF: 0.005379388448471121 Threshold: 0.1
Percentage in RF: 0.026171987345412713 Threshold: 0.1
Percentage in RF: 0.022809123649459785 Threshold: 0.1
Percentage in RF: 0.008751458576429404 Threshold: 0.1
Percentage in RF: 0.01567583555161195 Threshold: 0.1
Percentage in RF: 0.018266164105537837 Threshold: 0.1
Percentage in RF: 0.02095013278253172 Threshold: 0.1
Percentage in RF: 0.017984584641735656 Threshold: 0.1
Percentage in RF: 0.013860814322841466 Threshold: 0.1
Percentage in RF: 0.004347826086956522 Threshold: 0.1
Percentage in RF: 0.0056229653743711154 Threshold: 0.1
Percentage in RF: 0.01973119816985988 Threshold: 0.1
Percentage in RF: 0.008442503639010189 Threshold: 0.1
Percentage in RF: 0.004557885141294439 Threshold: 0.1
Percentage in RF: 0.03221040189125295 Threshold: 0.1
Percentage in RF: 0.044640050298648225 Threshold: 0.1
Percentage in RF: 0.009442583003350593 Threshold: 0.1
Percentage in RF: 0.031514444120221766 Threshold: 0.1
Percentage in RF: 9.090909090909091E-4 Threshold: 0.1
Percentage in RF: 0.013541360023550192 Threshold: 0.1
Percentage in RF: 0.04768957345971564 Threshold: 0.1
Percentage in RF: 0.019500304692260818 Threshold: 0.1
Percentage in RF: 0.007562008469449486 Threshold: 0.1
Percentage in RF: 0.012280701754385965 Threshold: 0.1
Percentage in RF: 0.013972689742775483 Threshold: 0.1
Percentage in RF: 0.009886159376872379 Threshold: 0.1
Percentage in RF: 0.023540793292486296 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.019473081328751432 Threshold: 0.1
Percentage in RF: 0.06049382716049383 Threshold: 0.1
Percentage in RF: 0.01933372992266508 Threshold: 0.1
Percentage in RF: 0.006537890044576523 Threshold: 0.1
Percentage in RF: 0.015891701000588582 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04837740384615385 Threshold: 0.1
Percentage in RF: 0.01636469900642899 Threshold: 0.1
Percentage in RF: 0.008518405841192577 Threshold: 0.1
Percentage in RF: 0.00507453219156359 Threshold: 0.1
Percentage in RF: 0.03167281672816728 Threshold: 0.1
Percentage in RF: 0.023557126030624265 Threshold: 0.1
Percentage in RF: 0.001894537417113988 Threshold: 0.1
Percentage in RF: 0.017339113037679228 Threshold: 0.1
Percentage in RF: 0.004199160167966407 Threshold: 0.1
Percentage in RF: 0.006375227686703097 Threshold: 0.1
Percentage in RF: 0.014216661927779357 Threshold: 0.1
Percentage in RF: 0.00951531370799881 Threshold: 0.1
Percentage in RF: 0.022880610149603988 Threshold: 0.1
Percentage in RF: 0.01564945226917058 Threshold: 0.1
Percentage in RF: 0.0403954802259887 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02148997134670487 Threshold: 0.1
Percentage in RF: 0.011764705882352941 Threshold: 0.1
Percentage in RF: 0.0055620608899297425 Threshold: 0.1
Percentage in RF: 0.015041943881978595 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01854534917415242 Threshold: 0.1
Percentage in RF: 0.02581438229870928 Threshold: 0.1
Percentage in RF: 0.031094162511000292 Threshold: 0.1
Percentage in RF: 0.00697350069735007 Threshold: 0.1
Percentage in RF: 0.009747182455071581 Threshold: 0.1
Percentage in RF: 0.018524051389303853 Threshold: 0.1
Percentage in RF: 0.019440353460972018 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04647720544701007 Threshold: 0.1
Percentage in RF: 0.03721633888048412 Threshold: 0.1
Percentage in RF: 0.03567251461988304 Threshold: 0.1
Percentage in RF: 0.015503875968992248 Threshold: 0.1
Percentage in RF: 0.0464339908952959 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007469654528478058 Threshold: 0.1
Percentage in RF: 0.020134228187919462 Threshold: 0.1
Percentage in RF: 0.00471976401179941 Threshold: 0.1
Percentage in RF: 0.008162116521249648 Threshold: 0.1
Percentage in RF: 0.025038167938931297 Threshold: 0.1
Percentage in RF: 0.003931479921370402 Threshold: 0.1
Percentage in RF: 0.01448382126348228 Threshold: 0.1
Percentage in RF: 0.008086253369272238 Threshold: 0.1
Percentage in RF: 0.03833180006133088 Threshold: 0.1
Percentage in RF: 0.023936919177696424 Threshold: 0.1
Percentage in RF: 0.023022432113341203 Threshold: 0.1
Percentage in RF: 0.021074502819827843 Threshold: 0.1
Percentage in RF: 0.00404975412207116 Threshold: 0.1
Percentage in RF: 0.007233273056057866 Threshold: 0.1
Percentage in RF: 0.012234197494902418 Threshold: 0.1
Percentage in RF: 0.015332197614991482 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.029155395250976854 Threshold: 0.1
Percentage in RF: 0.0029472443265546712 Threshold: 0.1
Percentage in RF: 0.013799177921315325 Threshold: 0.1
Percentage in RF: 0.005676979846721544 Threshold: 0.1
Percentage in RF: 0.01474758933635848 Threshold: 0.1
Percentage in RF: 0.018301401201029455 Threshold: 0.1
Percentage in RF: 0.01757521596663688 Threshold: 0.1
Percentage in RF: 0.009237187127532777 Threshold: 0.1
Percentage in RF: 0.043823529411764706 Threshold: 0.1
Percentage in RF: 0.019510774606872453 Threshold: 0.1
Percentage in RF: 0.0141321044546851 Threshold: 0.1
Percentage in RF: 0.007272727272727273 Threshold: 0.1
Percentage in RF: 0.010635240011497557 Threshold: 0.1
Percentage in RF: 0.025854383358098067 Threshold: 0.1
Percentage in RF: 0.014968152866242038 Threshold: 0.1
Percentage in RF: 0.037958929682638455 Threshold: 0.1
Percentage in RF: 0.006929133858267717 Threshold: 0.1
Percentage in RF: 0.0227054685001599 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.07590361445783132 Threshold: 0.1
Percentage in RF: 0.025118203309692673 Threshold: 0.1
Percentage in RF: 0.01235712079085573 Threshold: 0.1
Percentage in RF: 0.0027615833077631177 Threshold: 0.1
Percentage in RF: 0.008695652173913044 Threshold: 0.1
Percentage in RF: 0.0076508926041371494 Threshold: 0.1
Percentage in RF: 0.006312769010043041 Threshold: 0.1
Percentage in RF: 0.009077155824508321 Threshold: 0.1
Percentage in RF: 0.019332161687170474 Threshold: 0.1
