Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342291531388 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291532471 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291533564 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291534651 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291535714 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291536932 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291538023 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291539088 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291540182 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291541271 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291542360 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291543455 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291544551 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291545638 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291546732 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291547795 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291548856 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291549912 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291550968 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342291552025 StimType: REGIME_ZERO Magnitude: 0.0
Number of stims to generate: 20
Size: 11.85153316968798
Percentage in RF: 0.05718849840255591 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
