Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862502478554 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.010476190476190476 Threshold: 0.1
Percentage in RF: 0.02655114589155953 Threshold: 0.1
Percentage in RF: 0.01832620647525962 Threshold: 0.1
Percentage in RF: 0.014877479579929988 Threshold: 0.1
Percentage in RF: 0.009620826259196379 Threshold: 0.1
Percentage in RF: 0.016138328530259365 Threshold: 0.1
Percentage in RF: 0.011706175007316359 Threshold: 0.1
Percentage in RF: 0.011406844106463879 Threshold: 0.1
Percentage in RF: 0.008134980415787888 Threshold: 0.1
Percentage in RF: 0.01 Threshold: 0.1
Percentage in RF: 0.022516964836520666 Threshold: 0.1
Percentage in RF: 0.032152426317356354 Threshold: 0.1
Percentage in RF: 0.0062836624775583485 Threshold: 0.1
Percentage in RF: 0.009334537789822343 Threshold: 0.1
Percentage in RF: 0.015596880623875225 Threshold: 0.1
Percentage in RF: 0.005673758865248227 Threshold: 0.1
Percentage in RF: 0.0036968576709796672 Threshold: 0.1
Percentage in RF: 0.023752969121140142 Threshold: 0.1
Percentage in RF: 0.01036901494358036 Threshold: 0.1
Percentage in RF: 0.06388059701492538 Threshold: 0.1
Percentage in RF: 9.107468123861566E-4 Threshold: 0.1
Percentage in RF: 0.009088155104513784 Threshold: 0.1
Percentage in RF: 0.003330305782621859 Threshold: 0.1
Percentage in RF: 0.04156479217603912 Threshold: 0.1
Percentage in RF: 0.008424599831508003 Threshold: 0.1
Percentage in RF: 0.00980392156862745 Threshold: 0.1
Percentage in RF: 0.013165952235150031 Threshold: 0.1
Percentage in RF: 0.005824111822947 Threshold: 0.1
Percentage in RF: 0.027905449770190414 Threshold: 0.1
Percentage in RF: 0.012079378774805867 Threshold: 0.1
Percentage in RF: 0.023121387283236993 Threshold: 0.1
Percentage in RF: 0.03665734700217459 Threshold: 0.1
Percentage in RF: 0.005595970900951315 Threshold: 0.1
Percentage in RF: 0.09256926952141058 Threshold: 0.1
Percentage in RF: 0.00825228411435308 Threshold: 0.1
Percentage in RF: 0.03775811209439528 Threshold: 0.1
Percentage in RF: 0.008039579468150896 Threshold: 0.1
Percentage in RF: 0.01633605600933489 Threshold: 0.1
Percentage in RF: 0.004132231404958678 Threshold: 0.1
Percentage in RF: 0.013962147067949116 Threshold: 0.1
Percentage in RF: 0.0074142724745134385 Threshold: 0.1
Percentage in RF: 0.03556231003039514 Threshold: 0.1
Percentage in RF: 0.018722139673105497 Threshold: 0.1
Percentage in RF: 0.0033927056827820186 Threshold: 0.1
Percentage in RF: 0.056377952755905514 Threshold: 0.1
Percentage in RF: 0.01660243107026386 Threshold: 0.1
Percentage in RF: 0.002097692538207971 Threshold: 0.1
Percentage in RF: 0.12782193958664548 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.05413598960588999 Threshold: 0.1
Percentage in RF: 0.02055921052631579 Threshold: 0.1
Percentage in RF: 0.036862003780718335 Threshold: 0.1
Percentage in RF: 0.01486013986013986 Threshold: 0.1
Percentage in RF: 0.02260583641594739 Threshold: 0.1
Percentage in RF: 0.030762920426579164 Threshold: 0.1
Percentage in RF: 0.02495908346972177 Threshold: 0.1
Percentage in RF: 0.012615643397813289 Threshold: 0.1
Percentage in RF: 0.0073561228905235825 Threshold: 0.1
Percentage in RF: 0.010879419764279238 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007302231237322515 Threshold: 0.1
Percentage in RF: 0.010187449062754686 Threshold: 0.1
Percentage in RF: 0.19051761635493694 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.027105921601334446 Threshold: 0.1
Percentage in RF: 0.0548936170212766 Threshold: 0.1
Percentage in RF: 0.013008812421317666 Threshold: 0.1
Percentage in RF: 0.021303258145363407 Threshold: 0.1
Percentage in RF: 0.02967741935483871 Threshold: 0.1
Percentage in RF: 0.011045029736618521 Threshold: 0.1
Percentage in RF: 0.009113504556752278 Threshold: 0.1
Percentage in RF: 0.04331965344277246 Threshold: 0.1
Percentage in RF: 0.014844804318488529 Threshold: 0.1
Percentage in RF: 0.04 Threshold: 0.1
Percentage in RF: 0.017630176301763018 Threshold: 0.1
Percentage in RF: 0.02993254637436762 Threshold: 0.1
Percentage in RF: 0.017641996557659207 Threshold: 0.1
Percentage in RF: 0.023947151114781174 Threshold: 0.1
Percentage in RF: 0.020064205457463884 Threshold: 0.1
Percentage in RF: 0.07581533248623465 Threshold: 0.1
Percentage in RF: 0.005487547488391726 Threshold: 0.1
Percentage in RF: 0.10475030450669914 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.01939744118860916 Threshold: 0.1
Percentage in RF: 0.062443845462713386 Threshold: 0.1
Percentage in RF: 0.00255863539445629 Threshold: 0.1
Percentage in RF: 0.01951219512195122 Threshold: 0.1
Percentage in RF: 0.02080624187256177 Threshold: 0.1
Percentage in RF: 0.008278867102396514 Threshold: 0.1
Percentage in RF: 0.025574338968357174 Threshold: 0.1
Percentage in RF: 0.030749789385004212 Threshold: 0.1
Percentage in RF: 0.008954008954008955 Threshold: 0.1
Percentage in RF: 0.007280513918629551 Threshold: 0.1
Percentage in RF: 0.0037297969332780773 Threshold: 0.1
Percentage in RF: 0.03336045565500407 Threshold: 0.1
Percentage in RF: 0.028156621205455347 Threshold: 0.1
Percentage in RF: 0.008909630886720407 Threshold: 0.1
Percentage in RF: 0.017241379310344827 Threshold: 0.1
Percentage in RF: 0.034934497816593885 Threshold: 0.1
Percentage in RF: 0.024519820187985288 Threshold: 0.1
Percentage in RF: 0.014613778705636743 Threshold: 0.1
Percentage in RF: 0.01945364238410596 Threshold: 0.1
Percentage in RF: 0.03291139240506329 Threshold: 0.1
Percentage in RF: 0.019230769230769232 Threshold: 0.1
Percentage in RF: 0.020716443677168753 Threshold: 0.1
Percentage in RF: 0.02111801242236025 Threshold: 0.1
Percentage in RF: 0.032714412024756855 Threshold: 0.1
Percentage in RF: 0.00657606313020605 Threshold: 0.1
Percentage in RF: 0.004349717268377556 Threshold: 0.1
Percentage in RF: 0.016427969671440605 Threshold: 0.1
Percentage in RF: 0.009983361064891847 Threshold: 0.1
Percentage in RF: 0.0029350104821802936 Threshold: 0.1
Percentage in RF: 0.012879102617366016 Threshold: 0.1
Percentage in RF: 0.030452674897119343 Threshold: 0.1
Percentage in RF: 0.015289256198347107 Threshold: 0.1
Percentage in RF: 0.03629690048939641 Threshold: 0.1
Percentage in RF: 0.05730659025787966 Threshold: 0.1
Percentage in RF: 0.008594757198109154 Threshold: 0.1
Percentage in RF: 0.05008710801393728 Threshold: 0.1
Percentage in RF: 0.0058503969912244045 Threshold: 0.1
Percentage in RF: 0.029399919452275474 Threshold: 0.1
Percentage in RF: 0.023073574227252938 Threshold: 0.1
Percentage in RF: 0.023544520547945206 Threshold: 0.1
Percentage in RF: 0.016317991631799162 Threshold: 0.1
Percentage in RF: 0.02920892494929006 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012741471434443074 Threshold: 0.1
Percentage in RF: 0.0041417395306028535 Threshold: 0.1
Percentage in RF: 0.007864238410596027 Threshold: 0.1
Percentage in RF: 0.06807131280388978 Threshold: 0.1
Percentage in RF: 0.0064464141821112 Threshold: 0.1
Percentage in RF: 0.04925496688741722 Threshold: 0.1
Percentage in RF: 0.008095440988495952 Threshold: 0.1
Percentage in RF: 0.03132832080200501 Threshold: 0.1
Percentage in RF: 0.0024125452352231603 Threshold: 0.1
Percentage in RF: 0.030355594102341718 Threshold: 0.1
Percentage in RF: 0.01905165114309907 Threshold: 0.1
Percentage in RF: 0.010633772862611655 Threshold: 0.1
Percentage in RF: 0.010447137484329294 Threshold: 0.1
Percentage in RF: 0.03660498793242156 Threshold: 0.1
Percentage in RF: 0.016448755799240825 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0174140182847192 Threshold: 0.1
Percentage in RF: 0.00865979381443299 Threshold: 0.1
Percentage in RF: 0.05581999134573778 Threshold: 0.1
Percentage in RF: 0.007469244288224956 Threshold: 0.1
Percentage in RF: 0.03390557939914163 Threshold: 0.1
Percentage in RF: 0.010998307952622674 Threshold: 0.1
Percentage in RF: 0.03925992779783394 Threshold: 0.1
Percentage in RF: 0.029940119760479042 Threshold: 0.1
Percentage in RF: 0.01106104055714871 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014370245139475908 Threshold: 0.1
Percentage in RF: 0.02495697074010327 Threshold: 0.1
Percentage in RF: 0.028068705488060328 Threshold: 0.1
Percentage in RF: 0.007013201320132013 Threshold: 0.1
Percentage in RF: 0.028297779712668697 Threshold: 0.1
Percentage in RF: 0.026815181518151814 Threshold: 0.1
Percentage in RF: 0.03796412181894034 Threshold: 0.1
Percentage in RF: 0.076095947063689 Threshold: 0.1
Percentage in RF: 0.005323505323505323 Threshold: 0.1
Percentage in RF: 0.017985611510791366 Threshold: 0.1
Percentage in RF: 0.007308160779537149 Threshold: 0.1
Percentage in RF: 0.00667779632721202 Threshold: 0.1
Percentage in RF: 0.0016764459346186086 Threshold: 0.1
Percentage in RF: 0.0063025210084033615 Threshold: 0.1
Percentage in RF: 0.02465642683912692 Threshold: 0.1
Percentage in RF: 0.034864643150123054 Threshold: 0.1
Percentage in RF: 0.013787160706591986 Threshold: 0.1
Percentage in RF: 0.08506944444444445 Threshold: 0.1
Percentage in RF: 0.007582139848357203 Threshold: 0.1
Percentage in RF: 0.024701873935264053 Threshold: 0.1
Percentage in RF: 0.004901960784313725 Threshold: 0.1
Percentage in RF: 0.018556701030927835 Threshold: 0.1
Percentage in RF: 0.044370029300962746 Threshold: 0.1
Percentage in RF: 0.04047217537942664 Threshold: 0.1
Percentage in RF: 0.01673271686481726 Threshold: 0.1
Percentage in RF: 0.02402022756005057 Threshold: 0.1
Percentage in RF: 0.004253509145044662 Threshold: 0.1
Percentage in RF: 0.008572653236176597 Threshold: 0.1
Percentage in RF: 0.08676975945017182 Threshold: 0.1
Percentage in RF: 0.03742880390561432 Threshold: 0.1
Percentage in RF: 0.021821233738984473 Threshold: 0.1
Percentage in RF: 4.3840420868040335E-4 Threshold: 0.1
Percentage in RF: 0.03398058252427184 Threshold: 0.1
Percentage in RF: 0.01293974929235746 Threshold: 0.1
Percentage in RF: 0.017269736842105265 Threshold: 0.1
Percentage in RF: 0.015530629853321829 Threshold: 0.1
Percentage in RF: 0.009159034138218152 Threshold: 0.1
Percentage in RF: 0.013748483623129802 Threshold: 0.1
Percentage in RF: 0.008159934720522236 Threshold: 0.1
Percentage in RF: 0.046093064091308165 Threshold: 0.1
Percentage in RF: 0.0068143100511073255 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004492362982929021 Threshold: 0.1
Percentage in RF: 0.01332794830371567 Threshold: 0.1
Percentage in RF: 0.06096528365791702 Threshold: 0.1
Percentage in RF: 0.025768911055694097 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.026382978723404255 Threshold: 0.1
Percentage in RF: 0.009623797025371828 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04154427192614352 Threshold: 0.1
Percentage in RF: 0.01301720130172013 Threshold: 0.1
Percentage in RF: 0.04147880973850315 Threshold: 0.1
Percentage in RF: 0.004471544715447155 Threshold: 0.1
Percentage in RF: 0.012184873949579832 Threshold: 0.1
Percentage in RF: 0.04562268803945746 Threshold: 0.1
Percentage in RF: 0.16278026905829596 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0056595559425337396 Threshold: 0.1
Percentage in RF: 0.019834710743801654 Threshold: 0.1
Percentage in RF: 0.004960727573377429 Threshold: 0.1
Percentage in RF: 0.0066555740432612314 Threshold: 0.1
Percentage in RF: 0.022461814914645103 Threshold: 0.1
Percentage in RF: 0.018448637316561847 Threshold: 0.1
Percentage in RF: 0.01834097540641934 Threshold: 0.1
Percentage in RF: 0.014090343970161625 Threshold: 0.1
Percentage in RF: 0.0379021595416483 Threshold: 0.1
Percentage in RF: 0.015637860082304528 Threshold: 0.1
Percentage in RF: 0.015744852644327817 Threshold: 0.1
Percentage in RF: 0.011789473684210527 Threshold: 0.1
Percentage in RF: 0.04629250307251127 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.036433776253750536 Threshold: 0.1
Percentage in RF: 0.037888463175819495 Threshold: 0.1
Percentage in RF: 0.015226337448559672 Threshold: 0.1
Percentage in RF: 0.003401360544217687 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0059931506849315065 Threshold: 0.1
Percentage in RF: 0.009316770186335404 Threshold: 0.1
Percentage in RF: 0.016454134101192924 Threshold: 0.1
Percentage in RF: 0.039423484527342095 Threshold: 0.1
Percentage in RF: 0.027171675586661177 Threshold: 0.1
Percentage in RF: 0.020517395182872437 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03455631399317406 Threshold: 0.1
Percentage in RF: 0.01809954751131222 Threshold: 0.1
Percentage in RF: 0.007528786536758193 Threshold: 0.1
Percentage in RF: 0.015548281505728314 Threshold: 0.1
Percentage in RF: 0.0330169211721007 Threshold: 0.1
Percentage in RF: 0.007877280265339967 Threshold: 0.1
Percentage in RF: 0.02309278350515464 Threshold: 0.1
Percentage in RF: 0.018322475570032574 Threshold: 0.1
Percentage in RF: 0.00482315112540193 Threshold: 0.1
Percentage in RF: 0.008165019338203695 Threshold: 0.1
Percentage in RF: 0.0157741801577418 Threshold: 0.1
Percentage in RF: 0.05655414291977203 Threshold: 0.1
Percentage in RF: 0.11585092052088011 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.008514664143803218 Threshold: 0.1
Percentage in RF: 0.08205449420607579 Threshold: 0.1
Percentage in RF: 0.026512968299711816 Threshold: 0.1
Percentage in RF: 0.02122423869578591 Threshold: 0.1
Percentage in RF: 0.027335536197056174 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005376344086021506 Threshold: 0.1
Percentage in RF: 0.02953216374269006 Threshold: 0.1
Percentage in RF: 0.007233796296296296 Threshold: 0.1
Percentage in RF: 0.0026124818577648768 Threshold: 0.1
Percentage in RF: 0.04602510460251046 Threshold: 0.1
Percentage in RF: 0.02545885139135583 Threshold: 0.1
Percentage in RF: 0.00940623162845385 Threshold: 0.1
Percentage in RF: 0.026339153595738383 Threshold: 0.1
Percentage in RF: 0.03581267217630854 Threshold: 0.1
Percentage in RF: 0.008428657435279952 Threshold: 0.1
Percentage in RF: 0.011442336645588679 Threshold: 0.1
Percentage in RF: 0.008375710439724798 Threshold: 0.1
Percentage in RF: 0.006833036244800951 Threshold: 0.1
Percentage in RF: 0.02734375 Threshold: 0.1
Percentage in RF: 0.019795855242808538 Threshold: 0.1
Percentage in RF: 0.009240542881894312 Threshold: 0.1
Percentage in RF: 0.025073746312684365 Threshold: 0.1
Percentage in RF: 0.006765067650676507 Threshold: 0.1
Percentage in RF: 0.008902077151335312 Threshold: 0.1
Percentage in RF: 0.012434933487565067 Threshold: 0.1
Percentage in RF: 0.0064591896652965355 Threshold: 0.1
Percentage in RF: 0.03154481132075472 Threshold: 0.1
Percentage in RF: 0.03046435965690624 Threshold: 0.1
Percentage in RF: 0.07203389830508475 Threshold: 0.1
Percentage in RF: 0.025 Threshold: 0.1
Percentage in RF: 0.0547499260136135 Threshold: 0.1
Percentage in RF: 0.011239193083573486 Threshold: 0.1
Percentage in RF: 0.015582034830430797 Threshold: 0.1
Percentage in RF: 0.011694058154235146 Threshold: 0.1
Percentage in RF: 0.028189910979228485 Threshold: 0.1
Percentage in RF: 0.0076832151300236405 Threshold: 0.1
Percentage in RF: 0.006299212598425197 Threshold: 0.1
Percentage in RF: 0.016521477921297687 Threshold: 0.1
Percentage in RF: 0.006321112515802781 Threshold: 0.1
Percentage in RF: 0.005100414408670704 Threshold: 0.1
Percentage in RF: 0.02997922232116355 Threshold: 0.1
Percentage in RF: 0.0020926756352765323 Threshold: 0.1
Percentage in RF: 0.03011329755515802 Threshold: 0.1
Percentage in RF: 0.007885514018691588 Threshold: 0.1
Percentage in RF: 0.010759299108515216 Threshold: 0.1
Percentage in RF: 0.02690724912947135 Threshold: 0.1
Percentage in RF: 0.00785498489425982 Threshold: 0.1
Percentage in RF: 0.11072223989818644 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.025248344370860928 Threshold: 0.1
Percentage in RF: 0.022572402044293016 Threshold: 0.1
Percentage in RF: 0.02106969205834684 Threshold: 0.1
Percentage in RF: 0.029057700290577002 Threshold: 0.1
Percentage in RF: 0.06594827586206897 Threshold: 0.1
Percentage in RF: 0.05382315249893208 Threshold: 0.1
Percentage in RF: 0.013305613305613306 Threshold: 0.1
Percentage in RF: 0.01121172919361794 Threshold: 0.1
Percentage in RF: 0.04963235294117647 Threshold: 0.1
Percentage in RF: 0.005037783375314861 Threshold: 0.1
Percentage in RF: 0.016680923866552608 Threshold: 0.1
Percentage in RF: 0.022834984920292976 Threshold: 0.1
Percentage in RF: 0.027789129546383327 Threshold: 0.1
Percentage in RF: 0.012330456226880395 Threshold: 0.1
Percentage in RF: 0.010473397570171765 Threshold: 0.1
Percentage in RF: 0.013451029844472467 Threshold: 0.1
Percentage in RF: 0.05043859649122807 Threshold: 0.1
Percentage in RF: 0.016681299385425813 Threshold: 0.1
Percentage in RF: 0.008603031544448997 Threshold: 0.1
Percentage in RF: 0.01 Threshold: 0.1
Percentage in RF: 0.006739679865206402 Threshold: 0.1
Percentage in RF: 0.007392197125256674 Threshold: 0.1
Percentage in RF: 0.014693171996542784 Threshold: 0.1
Percentage in RF: 0.011720385098367517 Threshold: 0.1
Percentage in RF: 0.024106400665004156 Threshold: 0.1
Percentage in RF: 0.005123825789923143 Threshold: 0.1
Percentage in RF: 0.04738920579201404 Threshold: 0.1
Percentage in RF: 0.013871374527112233 Threshold: 0.1
Percentage in RF: 0.04853932584269663 Threshold: 0.1
Percentage in RF: 0.006984387838948234 Threshold: 0.1
Percentage in RF: 0.02434077079107505 Threshold: 0.1
Percentage in RF: 0.03765880217785844 Threshold: 0.1
Percentage in RF: 0.011727559765448805 Threshold: 0.1
Percentage in RF: 0.08511548331907613 Threshold: 0.1
Percentage in RF: 0.016514558887440245 Threshold: 0.1
Percentage in RF: 0.013986013986013986 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01731418918918919 Threshold: 0.1
Percentage in RF: 0.030574806359559722 Threshold: 0.1
Percentage in RF: 0.02864058087938685 Threshold: 0.1
Percentage in RF: 0.04673684210526316 Threshold: 0.1
Percentage in RF: 0.012825817128671908 Threshold: 0.1
Percentage in RF: 0.015195071868583163 Threshold: 0.1
Percentage in RF: 0.004537953795379538 Threshold: 0.1
Percentage in RF: 0.019616204690831557 Threshold: 0.1
Percentage in RF: 0.038662907772855415 Threshold: 0.1
Percentage in RF: 0.00953961012028204 Threshold: 0.1
Percentage in RF: 0.01169844020797227 Threshold: 0.1
Percentage in RF: 0.03280067283431455 Threshold: 0.1
Percentage in RF: 0.016494845360824743 Threshold: 0.1
Percentage in RF: 0.005674378000872981 Threshold: 0.1
Percentage in RF: 0.06239600665557404 Threshold: 0.1
Percentage in RF: 0.00798990748528175 Threshold: 0.1
Percentage in RF: 0.08424599831508003 Threshold: 0.1
Percentage in RF: 0.03120879120879121 Threshold: 0.1
Percentage in RF: 0.025900445163901255 Threshold: 0.1
Percentage in RF: 0.08375056895766955 Threshold: 0.1
Percentage in RF: 0.022476675148430873 Threshold: 0.1
Percentage in RF: 0.0063532401524777635 Threshold: 0.1
Percentage in RF: 0.004979628791308284 Threshold: 0.1
Percentage in RF: 0.008726003490401396 Threshold: 0.1
Percentage in RF: 0.01747487986020096 Threshold: 0.1
Percentage in RF: 0.019896193771626297 Threshold: 0.1
Percentage in RF: 0.08450067781292363 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021810699588477367 Threshold: 0.1
Percentage in RF: 0.03128859613009469 Threshold: 0.1
Percentage in RF: 0.03317737133134836 Threshold: 0.1
Percentage in RF: 0.018282312925170068 Threshold: 0.1
Percentage in RF: 0.03495379670550422 Threshold: 0.1
Percentage in RF: 0.009421265141318977 Threshold: 0.1
Percentage in RF: 0.03059115336916081 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02610183996576808 Threshold: 0.1
Percentage in RF: 0.013728963684676704 Threshold: 0.1
Percentage in RF: 0.006686167989970748 Threshold: 0.1
Percentage in RF: 0.02581464240372408 Threshold: 0.1
Percentage in RF: 0.04580152671755725 Threshold: 0.1
Percentage in RF: 0.03204272363150868 Threshold: 0.1
Percentage in RF: 0.009651699538396978 Threshold: 0.1
Percentage in RF: 0.027649769585253458 Threshold: 0.1
Percentage in RF: 0.028109028960817718 Threshold: 0.1
Percentage in RF: 0.027252747252747254 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012340600575894693 Threshold: 0.1
Percentage in RF: 0.032119914346895075 Threshold: 0.1
Percentage in RF: 0.022632020117351215 Threshold: 0.1
Percentage in RF: 0.020163020163020164 Threshold: 0.1
Percentage in RF: 0.007371007371007371 Threshold: 0.1
Percentage in RF: 0.019254918375889492 Threshold: 0.1
Percentage in RF: 0.055287406757349715 Threshold: 0.1
Percentage in RF: 0.029965753424657533 Threshold: 0.1
Percentage in RF: 0.020289855072463767 Threshold: 0.1
Percentage in RF: 0.04206580591420241 Threshold: 0.1
Percentage in RF: 0.045308740978348035 Threshold: 0.1
Percentage in RF: 0.01639344262295082 Threshold: 0.1
Percentage in RF: 0.01709045435598166 Threshold: 0.1
Percentage in RF: 0.01180936313791649 Threshold: 0.1
Percentage in RF: 0.0736196319018405 Threshold: 0.1
Percentage in RF: 0.012511170688114389 Threshold: 0.1
Percentage in RF: 0.04200600085726532 Threshold: 0.1
Percentage in RF: 0.024464831804281346 Threshold: 0.1
Percentage in RF: 0.06385809312638581 Threshold: 0.1
Percentage in RF: 0.019815059445178335 Threshold: 0.1
Percentage in RF: 0.018080068876452863 Threshold: 0.1
Percentage in RF: 0.03486870426173052 Threshold: 0.1
Percentage in RF: 0.03841438496117695 Threshold: 0.1
Percentage in RF: 0.031122031122031123 Threshold: 0.1
Percentage in RF: 0.017104714226115977 Threshold: 0.1
Percentage in RF: 0.018819503849443968 Threshold: 0.1
Percentage in RF: 0.04201680672268908 Threshold: 0.1
Percentage in RF: 0.032366540563261874 Threshold: 0.1
Percentage in RF: 0.006216328222130129 Threshold: 0.1
Percentage in RF: 0.010382059800664452 Threshold: 0.1
Percentage in RF: 0.022017614091273018 Threshold: 0.1
Percentage in RF: 0.013185878349638452 Threshold: 0.1
Percentage in RF: 0.014646053702196907 Threshold: 0.1
Percentage in RF: 0.02603928734582001 Threshold: 0.1
Percentage in RF: 0.02788339670468948 Threshold: 0.1
Percentage in RF: 0.009511993382961124 Threshold: 0.1
Percentage in RF: 0.0852346104175635 Threshold: 0.1
Percentage in RF: 0.007851239669421488 Threshold: 0.1
Percentage in RF: 0.020466639377814164 Threshold: 0.1
Percentage in RF: 0.036260375709917 Threshold: 0.1
Percentage in RF: 0.01488095238095238 Threshold: 0.1
Percentage in RF: 0.012706480304955527 Threshold: 0.1
Percentage in RF: 0.004922067268252666 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05362379555927943 Threshold: 0.1
Percentage in RF: 0.013398294762484775 Threshold: 0.1
Percentage in RF: 0.016129032258064516 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015410245730945439 Threshold: 0.1
Percentage in RF: 0.0231023102310231 Threshold: 0.1
Percentage in RF: 0.008081667375584857 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024875621890547265 Threshold: 0.1
Percentage in RF: 0.02576489533011272 Threshold: 0.1
Percentage in RF: 0.03936039360393604 Threshold: 0.1
Percentage in RF: 0.008482142857142856 Threshold: 0.1
Percentage in RF: 0.019702452754322478 Threshold: 0.1
Percentage in RF: 0.006628003314001657 Threshold: 0.1
Percentage in RF: 0.022591645353793693 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01662611516626115 Threshold: 0.1
Percentage in RF: 0.01999149298170991 Threshold: 0.1
Percentage in RF: 0.05851297844258689 Threshold: 0.1
Percentage in RF: 0.024871355060034305 Threshold: 0.1
Percentage in RF: 0.014533710133225677 Threshold: 0.1
Percentage in RF: 0.01725703905540418 Threshold: 0.1
Percentage in RF: 0.008375209380234505 Threshold: 0.1
Percentage in RF: 0.15154073448712538 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0061864781263809105 Threshold: 0.1
Percentage in RF: 0.012836438923395446 Threshold: 0.1
Percentage in RF: 0.00865979381443299 Threshold: 0.1
Percentage in RF: 0.012658227848101266 Threshold: 0.1
Percentage in RF: 0.012678936605316974 Threshold: 0.1
Percentage in RF: 0.04669887278582931 Threshold: 0.1
Percentage in RF: 0.012953367875647668 Threshold: 0.1
Percentage in RF: 0.025651808242220353 Threshold: 0.1
Percentage in RF: 0.012372013651877133 Threshold: 0.1
Percentage in RF: 0.011428571428571429 Threshold: 0.1
Percentage in RF: 0.015487651737128506 Threshold: 0.1
Percentage in RF: 0.018884497145366712 Threshold: 0.1
Percentage in RF: 0.007361963190184049 Threshold: 0.1
Percentage in RF: 0.010220768601798855 Threshold: 0.1
Percentage in RF: 0.07049180327868852 Threshold: 0.1
Percentage in RF: 0.021057155135367427 Threshold: 0.1
Percentage in RF: 0.00814000814000814 Threshold: 0.1
Percentage in RF: 0.005761316872427984 Threshold: 0.1
Percentage in RF: 0.02461139896373057 Threshold: 0.1
Percentage in RF: 0.00878594249201278 Threshold: 0.1
Percentage in RF: 0.014504431909750202 Threshold: 0.1
Percentage in RF: 0.006092254134029591 Threshold: 0.1
Percentage in RF: 0.04997845756139595 Threshold: 0.1
